id,alive,request,resolve,url,subdomain,level,cname,ip,public,cdn,port,status,reason,title,banner,cidr,asn,org,addr,isp,source
3,1,1,1,http://vpn.sdju.edu.cn,vpn.sdju.edu.cn,1,vpn.sdju.edu.cn,101.230.228.68,1,1,80,200,OK,'\n\n\n\n\n\n\n\n\r\nYour browser does not support JavaScript (or it is blocked). Please check your browser settings and make sure it supports JavaScript.\r\n\n\n\n\n\n',Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
10,1,1,1,https://vpn.sdju.edu.cn,vpn.sdju.edu.cn,1,vpn.sdju.edu.cn,101.230.228.68,1,1,443,200,OK,'\n\n\n\n\n\n\n\n\r\nYour browser does not support JavaScript (or it is blocked). Please check your browser settings and make sure it supports JavaScript.\r\n\n\n\n\n\n',Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
119,1,1,1,http://wenli.sdju.edu.cn,wenli.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,___å­¦é_,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
134,1,1,1,https://wenli.sdju.edu.cn,wenli.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,___å­¦é_,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
63,1,1,1,https://wgyxy.sdju.edu.cn,wgyxy.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,å¤__è¯_,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
145,1,1,1,http://wgyxy.sdju.edu.cn,wgyxy.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,å¤__è¯_,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
175,1,1,1,https://wlaq.sdju.edu.cn,wlaq.sdju.edu.cn,3,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,ç½__å®__å®£ä_ä¸_ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Finder
182,1,1,1,http://wlaq.sdju.edu.cn,wlaq.sdju.edu.cn,3,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,ç½__å®__å®£ä_ä¸_ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Finder
126,1,1,1,https://wmzx.sdju.edu.cn,wmzx.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,____¨çº¿,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
150,1,1,1,http://wmzx.sdju.edu.cn,wmzx.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,____¨çº¿,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
50,1,1,1,https://work.sdju.edu.cn,work.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,Welcome to nginx!,Server      ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Brute
84,1,1,1,http://work.sdju.edu.cn,work.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,Welcome to nginx!,Server      ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Brute
49,0,1,1,http://wsgl.sdju.edu.cn,wsgl.sdju.edu.cn,1,wsgl.sdju.edu.cn,101.230.228.67,1,0,80,500,Internal Server Error,ç»__èº»½è®¤è_,openresty,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,QianXunQuery
60,0,1,1,https://wsgl.sdju.edu.cn,wsgl.sdju.edu.cn,1,wsgl.sdju.edu.cn,101.230.228.67,1,0,443,500,Internal Server Error,ç»__èº»½è®¤è_,openresty,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,QianXunQuery
92,1,1,1,https://www.sdju.edu.cn,www.sdju.edu.cn,1,www.sdju.edu.cn,101.230.228.66,1,0,443,200,OK,ä¸_µ·_µæ_å­¦é_,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
124,1,1,1,http://www.sdju.edu.cn,www.sdju.edu.cn,1,www.sdju.edu.cn,101.230.228.66,1,0,80,200,OK,ä¸_µ·_µæ_å­¦é_,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
155,0,0,1,http://wxdev.sdju.edu.cn,wxdev.sdju.edu.cn,1,wxdev.sdju.edu.cn,101.230.228.69,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='wxdev.sdju.edu.cn', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x1094d7dc0>, 'Connection to wxdev.sdju.edu.cn timed out. (connect timeout=13)'))""),)",,,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,QianXunQuery
156,0,0,1,https://wxdev.sdju.edu.cn,wxdev.sdju.edu.cn,1,wxdev.sdju.edu.cn,101.230.228.69,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='wxdev.sdju.edu.cn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x10b140250>, 'Connection to wxdev.sdju.edu.cn timed out. (connect timeout=13)'))""),)",,,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,QianXunQuery
167,0,0,1,http://wxpj.sdju.edu.cn,wxpj.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='wxpj.sdju.edu.cn', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x10bb372b0>, 'Connection to wxpj.sdju.edu.cn timed out. (connect timeout=13)'))""),)",,,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,QianXunQuery
168,0,0,1,https://wxpj.sdju.edu.cn,wxpj.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='wxpj.sdju.edu.cn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x10b1914f0>, 'Connection to wxpj.sdju.edu.cn timed out. (connect timeout=13)'))""),)",,,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,QianXunQuery
133,1,1,1,http://xb.sdju.edu.cn,xb.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,_¡é____å®,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
148,1,1,1,https://xb.sdju.edu.cn,xb.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,_¡é____å®,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
18,1,1,1,http://xcb.sdju.edu.cn,xcb.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,ä¸_µ·_µæ_å­¦é___å®£ä__,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
25,1,1,1,https://xcb.sdju.edu.cn,xcb.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,ä¸_µ·_µæ_å­¦é___å®£ä__,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
29,0,0,1,https://xiaobao.sdju.edu.cn,xiaobao.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='xiaobao.sdju.edu.cn', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109d0edf0>: Failed to establish a new connection: [Errno 61] Connection refused'))""),)",,,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,SiteDossierQuery
39,1,1,1,http://xiaobao.sdju.edu.cn,xiaobao.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,0,80,403,403,'',Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,SiteDossierQuery
13,1,1,1,https://xinsheng.sdju.edu.cn,xinsheng.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,' ',Server       ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
20,1,1,1,http://xinsheng.sdju.edu.cn,xinsheng.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,' ',Server       ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
19,1,1,1,https://xjwgl.sdju.edu.cn,xjwgl.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,,"ZFSOFT.Inc,Servlet/3.0 JSP/2.2 (Apache Tomcat Java/Oracle Corporation/1.8.0_201-b09)",101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
24,1,1,1,http://xjwgl.sdju.edu.cn,xjwgl.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,,"ZFSOFT.Inc,Servlet/3.0 JSP/2.2 (Apache Tomcat Java/Oracle Corporation/1.8.0_201-b09)",101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
111,1,1,1,https://xq.sdju.edu.cn,xq.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,_¡å_ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
123,1,1,1,http://xq.sdju.edu.cn,xq.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,_¡å_ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
14,1,1,1,http://xsc.sdju.edu.cn,xsc.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,__å­¦ç_å·¥ä__,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
27,1,1,1,https://xsc.sdju.edu.cn,xsc.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,__å­¦ç_å·¥ä__,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
17,1,1,1,http://xsfw.sdju.edu.cn,xsfw.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,' ',Server           ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
69,1,1,1,https://xsfw.sdju.edu.cn,xsfw.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,' ',Server           ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
8,0,0,1,http://xtbg.sdju.edu.cn,xtbg.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='xtbg.sdju.edu.cn', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x109236e50>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))""),)",,,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
9,0,0,1,https://xtbg.sdju.edu.cn,xtbg.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='xtbg.sdju.edu.cn', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x106ee7ee0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))""),)",,,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
183,1,1,1,http://xtcx.sdju.edu.cn,xtcx.sdju.edu.cn,3,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,ä¸_µ·å¸_¤§____»ä»¶_¶é________°ä¸­å¿,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Finder
184,1,1,1,https://xtcx.sdju.edu.cn,xtcx.sdju.edu.cn,3,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,ä¸_µ·å¸_¤§____»ä»¶_¶é________°ä¸­å¿,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Finder
83,1,1,1,https://xyh.sdju.edu.cn,xyh.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,_¡å_ä¼,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,SiteDossierQuery
105,1,1,1,http://xyh.sdju.edu.cn,xyh.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,_¡å_ä¼,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,SiteDossierQuery
93,1,1,1,http://yjs.sdju.edu.cn,yjs.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,__©¶__,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
112,1,1,1,https://yjs.sdju.edu.cn,yjs.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,__©¶__,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
41,1,1,1,http://yjspy.sdju.edu.cn,yjspy.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,,_»å_-å­¦ä_ä¸__ç©¶ç____ç®¡ç_ä¿¡æ_ç³»ç_,Server ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
62,1,1,1,https://yjspy.sdju.edu.cn,yjspy.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,,_»å_-å­¦ä_ä¸__ç©¶ç____ç®¡ç_ä¿¡æ_ç³»ç_,Server ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
172,1,1,1,http://yywz.sdju.edu.cn,yywz.sdju.edu.cn,3,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,ä¸_µ·_µæ_å­¦é_è¯____ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Finder
180,1,1,1,https://yywz.sdju.edu.cn,yywz.sdju.edu.cn,3,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,ä¸_µ·_µæ_å­¦é_è¯____ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Finder
88,1,1,1,https://zbb.sdju.edu.cn,zbb.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,_______,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,AlienVaultQuery
143,1,1,1,http://zbb.sdju.edu.cn,zbb.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,_______,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,AlienVaultQuery
54,1,1,1,http://zf.sdju.edu.cn,zf.sdju.edu.cn,1,zf.sdju.edu.cn,101.230.228.90,1,1,80,200,OK,_¡å___å¹³å_,Server           ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
55,1,1,1,https://zf.sdju.edu.cn,zf.sdju.edu.cn,1,zf.sdju.edu.cn,101.230.228.90,1,1,443,200,OK,_¡å___å¹³å_,Server           ,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
61,1,1,1,https://zhaosheng.sdju.edu.cn,zhaosheng.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,___ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
64,1,1,1,http://zhaosheng.sdju.edu.cn,zhaosheng.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,___ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
128,1,1,1,http://zlgl.sdju.edu.cn,zlgl.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,__è´¨é_ç®¡ç____å®,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
132,1,1,1,https://zlgl.sdju.edu.cn,zlgl.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,__è´¨é_ç®¡ç____å®,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,BaiduSearch
151,0,0,1,https://zssearch.sdju.edu.cn,zssearch.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='zssearch.sdju.edu.cn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x106f26f40>, 'Connection to zssearch.sdju.edu.cn timed out. (connect timeout=13)'))""),)",,,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
152,0,0,1,http://zssearch.sdju.edu.cn,zssearch.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,0,80,,"(MaxRetryError(""HTTPSConnectionPool(host='zssearch.sdju.edu.cn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x109df5bb0>, 'Connection to zssearch.sdju.edu.cn timed out. (connect timeout=13)'))""),)",,,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
32,1,1,1,http://zuzhi.sdju.edu.cn,zuzhi.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,__ç»___,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
40,1,1,1,https://zuzhi.sdju.edu.cn,zuzhi.sdju.edu.cn,1,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,__ç»___,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,IP138Query
185,1,1,1,http://zwgk.sdju.edu.cn,zwgk.sdju.edu.cn,3,sd.sdju.edu.cn,101.230.228.74,1,1,80,200,OK,ä¿¡æ___ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Finder
186,1,1,1,https://zwgk.sdju.edu.cn,zwgk.sdju.edu.cn,3,sd.sdju.edu.cn,101.230.228.74,1,1,443,200,OK,ä¿¡æ___ç½,Server,101.230.224.0/20,AS4812,China Telecom (Group),ä¸_ä¸_µ·ä¸_µ·å¸,_µä¿¡,Finder